-- Merging decision tree log ---
manifest
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ce2d5a75091da8457ec0e05d0b54d881/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/fdd1c2dcb667f2775967d9862b2a0f5f/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/fdd1c2dcb667f2775967d9862b2a0f5f/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/3d637056b64563a09c3490b8fcf0a353/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/3d637056b64563a09c3490b8fcf0a353/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/a902266177ec870fa3f765c7542ff19b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/a902266177ec870fa3f765c7542ff19b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/78b5fa8083f8c1a13de8a01b38d09223/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/78b5fa8083f8c1a13de8a01b38d09223/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/90da6bd72f9edbc20aa793fec07eb60e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/90da6bd72f9edbc20aa793fec07eb60e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/374933b48cfdc08c23d5345e70527324/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/374933b48cfdc08c23d5345e70527324/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/54254b7246f308ba54e6e90fdd1e99bd/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/54254b7246f308ba54e6e90fdd1e99bd/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c313a69ed2a3125be7d0b283e9e9edea/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c313a69ed2a3125be7d0b283e9e9edea/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/3357d2ac55b37da3d22e991d0b033b2c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/3357d2ac55b37da3d22e991d0b033b2c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a781e1a9862eba722c4f6dd978d4d973/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a781e1a9862eba722c4f6dd978d4d973/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/967944efd7e1b55ee304eb2958da643c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/967944efd7e1b55ee304eb2958da643c/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fbaee82ee6b4b842886733a2db37d4e4/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fbaee82ee6b4b842886733a2db37d4e4/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/9839782426f95caf9861f0c8ad4b5322/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/9839782426f95caf9861f0c8ad4b5322/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e72fb3dce55d3df646c82cd14c1116e2/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e72fb3dce55d3df646c82cd14c1116e2/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ce2d5a75091da8457ec0e05d0b54d881/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ce2d5a75091da8457ec0e05d0b54d881/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37de931779d115709d8e6b810285f8d6/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37de931779d115709d8e6b810285f8d6/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8b8a10d83f9d67ca8a45e68b550904a0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8b8a10d83f9d67ca8a45e68b550904a0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e50e64efb6214d2ec5debeee65502a20/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e50e64efb6214d2ec5debeee65502a20/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5d1dc3fdc9dcda079766ec98decad8d4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5d1dc3fdc9dcda079766ec98decad8d4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/0e33f8ea43f175beca945f870d9eef8c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/0e33f8ea43f175beca945f870d9eef8c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/7c68aefccde612a53567f3d7e2b7e3ec/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/7c68aefccde612a53567f3d7e2b7e3ec/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3bbf7d56c756bf73af6b1c6109aa3a67/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3bbf7d56c756bf73af6b1c6109aa3a67/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/5f731346fc03db1872cfbc1fc42223ad/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/5f731346fc03db1872cfbc1fc42223ad/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/2812740226e02f3611b50d2bff4277b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/2812740226e02f3611b50d2bff4277b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/5c4a0b6b7d6d35465254939203244225/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/5c4a0b6b7d6d35465254939203244225/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/681286ad941a8554d4633546ff913ff5/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/681286ad941a8554d4633546ff913ff5/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a7885313a09fd20fefd6503cf7b73f06/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a7885313a09fd20fefd6503cf7b73f06/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/abf7bc49f5be3639bc6f588adfc3a7a4/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/abf7bc49f5be3639bc6f588adfc3a7a4/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f701f491ff74a1e4621d0d8a31f9b143/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f701f491ff74a1e4621d0d8a31f9b143/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/30cec5f71b8287b87118cab1fcc3f377/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/30cec5f71b8287b87118cab1fcc3f377/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/60309e15e560035f070575426f8f67fd/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/60309e15e560035f070575426f8f67fd/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a1938cfd16579b8c4285f776e900a20b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a1938cfd16579b8c4285f776e900a20b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/220fe5a2f35cf84624e36a37b8814062/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/220fe5a2f35cf84624e36a37b8814062/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/2daf6bfac4ca6d6b09a3fd0f743ada93/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/2daf6bfac4ca6d6b09a3fd0f743ada93/AndroidManifest.xml:7:5-20
